"Pickup State","Pickup City","Pickup Pincode",Seller,"Seller Code","Pickup Date","Shipping Date","Delivered Date","Order Id","AWB Number","Courier Partner","Payment Type","Ship Pincode","Ship State","Ship City",Zone,"Invoice Amount","Billing Weight (Kg)","Dimension(L * H * H)(CM)","Product Name","Current Status","Collectable Value","Freight Charges","RTO Charges","COD Charges","Total Charges","AWB Assigned Date","Last Sync","Final Charge","Number of NDR attempts","First NDR raised date","First NDR raised time","First NDR Action By","Reason for First NDR","Action date for First NDR","Action Status for First NDR","Remarks for First NDR","First Updated Address Line 1","First Updated Address Line 1","First Updated Mobile","Second NDR raised date","Second NDR raised time","Second NDR Action By","Reason for Second NDR","Action date for Second NDR","Action Status for Second NDR","Remarks for Second NDR","Second Updated Address Line 1","Second Updated Address Line 1","Second Updated Mobile","Third NDR raised date","Third NDR raised time","Third NDR Action By","Reason for Third NDR","Action date for Third NDR","Action Status for Third NDR","Remarks for Third NDR","Third Updated Address Line 1","Third Updated Address Line 1","Third Updated Mobile"
"WEST BENGAL",KOLKATA,700030,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-12 18:33:11",,Demo_clone,`20691948292`,"Bluedart Air",prepaid,201301,"UTTAR PRADESH",NOIDA,C,500,500,"10 * 10 * 10",Test,Manifested,0,88.5,88.5,0,89,"2024-09-12 18:33:11","2024-09-12 20:31:35",1
"WEST BENGAL",KOLKATA,700030,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-12 18:31:00",,Demo,`20691947080`,"Bluedart Air",prepaid,201301,"UTTAR PRADESH",NOIDA,C,45000,10000,"10 * 10 * 10",Test,Manifested,0,1770,1770,0,1770,"2024-09-12 18:31:00","2024-09-12 20:31:02",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-12 17:45:11",,OPC0606,`TWI23830450168`,SMC,prepaid,208001,"UTTAR PRADESH",KANPUR,D,3500,1500,"25 * 21 * 12","Landline Phone","Pickup Scheduled",0,160.48,160.48,0,160,"2024-09-12 17:45:11","2024-09-12 20:31:37",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-12 17:38:49",,OPC0605,`27233510029470`,"Delhivery Lite",prepaid,574105,KARNATAKA,MALPE,D,2000,500,"22 * 18 * 6","Landline Phone","In Transit",0,64.9,64.9,0,65,"2024-09-12 17:38:49","2024-09-12 20:31:33",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-12 17:13:10",,KJS236,`TWI23830450167`,SMC,prepaid,131028,HARYANA,KUNDLI,A,5000,500,"24 * 9 * 8","P.CONTACTOR DIL M65:EATON","Pickup Scheduled",0,38.94,38.94,0,39,"2024-09-12 17:13:10","2024-09-12 20:31:36",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-12 17:07:45",,9WD2024-B00457,`28072410004900`,"Delhivery 10KG",prepaid,388121,GUJARAT,BARODA,D,107970,11000,"49 * 22 * 34","Automatic Over/Under Voltage|3 Phase Adjustable Over Voltage Protection","In Transit",0,496.78,496.78,0,497,"2024-09-12 17:07:45","2024-09-12 20:31:33",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-12 17:04:41",,9WD2024-B00458,`TWI23830450166`,SMC,prepaid,560011,KARNATAKA,BANGALORE,C,4122,1500,"30 * 17 * 14","Buck Boost Converter Display|","Pickup Scheduled",0,141.6,141.6,0,142,"2024-09-12 17:04:41","2024-09-12 20:31:38",1
"WEST BENGAL",KOLKATA,700067,Plant,TW-100001,,"2024-09-12 16:27:40",,test,`20691841295`,"Bluedart Air",prepaid,110020,DELHI,"NEW DELHI",C,1000,500,"10 * 10 * 10",sd,Shipped,0,59,59,0,59,"2024-09-12 16:27:40","2024-09-12 16:27:40",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-12 13:36:35",,MUSIC571,`TWI23830450165`,"SMC 2KG",prepaid,144001,PUNJAB,JALANDHAR,D,5500,2500,"98 * 10 * 10","Musical Instrument","Pickup Scheduled",0,238.95,238.95,0,239,"2024-09-12 13:36:35","2024-09-12 20:31:34",1
DELHI,"NEW DELHI",110019,"wisdom tech solution",TW-100024,,"2024-09-12 09:57:20",,1234,`27233710002450`,"Delhivery 5KG",prepaid,796005,MIZORAM,AIZWAL,E,27500,14000,"10 * 10 * 10",ONT,"In Transit",0,1053.74,0,0,1054,"2024-09-12 09:57:20","2024-09-12 20:31:33",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 19:11:16",,MUSIC570,`27233510029466`,"Delhivery 2KG",prepaid,802301,BIHAR,BHOJPUR,D,6999,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-11 19:11:16","2024-09-12 20:31:20",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 19:11:05",,MUSIC569,`27233510029455`,"Delhivery 2KG",prepaid,713213,"WEST BENGAL",DURGAPUR,D,6800,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-11 19:11:05","2024-09-12 20:31:20",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 19:10:57",,MUSIC568,`27233510029444`,"Delhivery 2KG",prepaid,462026,"MADHYA PRADESH",BHOPAL,D,6700,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-11 19:10:57","2024-09-12 20:31:19",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 19:10:44",,MUSIC567,`27233510029433`,"Delhivery 2KG",prepaid,440012,MAHARASHTRA,NAGPUR,D,6600,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-11 19:10:44","2024-09-12 20:31:19",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 19:10:36",,MUSIC566,`27233510029422`,"Delhivery 2KG",prepaid,800007,BIHAR,PATNA,D,6500,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-11 19:10:36","2024-09-12 20:31:18",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 19:10:28",,MUSIC565,`27233510029411`,"Delhivery 2KG",prepaid,500072,TELANGANA,HYDERABAD,C,6400,2500,"98 * 10 * 10","Music Instrument","In Transit",0,231.28,231.28,0,231,"2024-09-11 19:10:28","2024-09-12 20:31:18",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:54:51",,MUSIC564,`TWI23830450164`,"SMC 2KG",prepaid,221010,"UTTAR PRADESH",VARANASI,D,6300,2500,"98 * 10 * 10","Music Instrument","Pickup Scheduled",0,238.95,238.95,0,239,"2024-09-11 18:54:51","2024-09-12 20:30:35",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:54:29",,MUSIC563,`TWI23830450163`,"SMC 2KG",prepaid,263153,UTTARAKHAND,RUDRAPUR,B,6200,2500,"98 * 10 * 10","Music Instrument","Pickup Scheduled",0,155.76,155.76,0,156,"2024-09-11 18:54:29","2024-09-12 20:30:26",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:53:47",,MUSIC562,`TWI23830450162`,"SMC 2KG",prepaid,712201,"WEST BENGAL",SERAMPORE,D,6100,2500,"98 * 10 * 10","Music Instrument","Pickup Scheduled",0,238.95,238.95,0,239,"2024-09-11 18:53:47","2024-09-12 20:31:24",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:53:24",,MUSIC561,`27233510029400`,"Delhivery 2KG",prepaid,226010,"UTTAR PRADESH",LUCKNOW,D,5000,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-11 18:53:24","2024-09-12 20:31:15",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:53:02",,MUSIC560,`TWI23830450161`,"SMC 2KG",prepaid,380006,GUJARAT,AHMEDABAD,D,4900,2500,"98 * 10 * 10","Music Instrument","Pickup Scheduled",0,238.95,238.95,0,239,"2024-09-11 18:53:02","2024-09-12 20:31:23",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:52:37",,MUSIC559,`TWI23830450160`,"SMC 2KG",prepaid,530027,TELANGANA,VISHAKAPATNAM,D,4800,2500,"98 * 10 * 10","Music Instrument","Pickup Scheduled",0,238.95,238.95,0,239,"2024-09-11 18:52:37","2024-09-12 20:31:22",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:52:02",,MUSIC558,`27233510029396`,"Delhivery 2KG",prepaid,457001,"MADHYA PRADESH",RATLAM,D,4700,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-11 18:52:02","2024-09-12 20:31:14",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:51:28",,MUSIC557,`TWI23830450159`,"SMC 2KG",prepaid,380006,GUJARAT,AHMEDABAD,D,4600,2500,"98 * 10 * 10","Music Instrument","Pickup Scheduled",0,238.95,238.95,0,239,"2024-09-11 18:51:28","2024-09-12 20:31:21",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:50:57",,MUSIC555,`27233510029385`,"Delhivery 2KG",prepaid,440012,MAHARASHTRA,NAGPUR,D,4400,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-11 18:50:57","2024-09-12 20:31:14",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:49:54",,MUSIC556,`TWI23830450158`,"SMC 2KG",prepaid,122018,HARYANA,GURGAON,A,4500,2500,"98 * 10 * 10","Music Instrument","Pickup Scheduled",0,127.44,127.44,0,127,"2024-09-11 18:49:54","2024-09-12 20:31:19",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:48:33",,MUSIC554,`27233510029374`,"Delhivery 2KG",prepaid,769012,ORISSA,ROURKELA,D,4300,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-11 18:48:33","2024-09-12 20:31:14",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:47:57",,MUSIC553,`27233510029363`,"Delhivery 2KG",prepaid,768001,ORISSA,SAMBALPUR,D,4200,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-11 18:47:57","2024-09-12 20:31:13",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:47:34",,MUSIC552,`27233510029352`,"Delhivery 2KG",prepaid,173212,"HIMACHAL PRADESH",SOLAN,B,4100,2500,"98 * 10 * 10","Music Instrument","In Transit",0,151.28,151.28,0,151,"2024-09-11 18:47:34","2024-09-12 20:31:13",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:46:59",,MUSIC551,`TWI23830450157`,"SMC 2KG",prepaid,751007,ORISSA,BHUBANESHWAR,D,4000,2500,"98 * 10 * 10","Music Instrument","Pickup Scheduled",0,238.95,238.95,0,239,"2024-09-11 18:46:59","2024-09-12 20:31:18",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,2024-09-12T11:11:07Z,"2024-09-11 18:37:45",,KJS236,`SF1383797362TWN`,SHADOWFAX,prepaid,110006,DELHI,"NEW DELHI",A,1500,100,"16 * 12 * 10",Document,"Picked Up",0,37.76,37.76,0,38,"2024-09-11 18:37:45","2024-09-12 20:31:16",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 18:14:55",,HES300,`27233510029341`,"Delhivery Lite",prepaid,769012,ORISSA,ROURKELA,D,4600,500,"20 * 10 * 6","Electronic Bettry","In Transit",0,64.9,64.9,0,65,"2024-09-11 18:14:55","2024-09-12 20:31:15",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 17:23:46",,Amici_01,`27233510029330`,"Delhivery 2KG",prepaid,175131,"HIMACHAL PRADESH",BHUNTAR,D,4999,3000,"28 * 21 * 16","Sample product","In Transit",0,254.88,254.88,0,255,"2024-09-11 17:23:46","2024-09-12 20:31:15",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 17:22:45",,9WD2024-B00451,`27233510029326`,"Delhivery 2KG",prepaid,365540,GUJARAT,AMRELI,D,2928,1500,"24 * 14 * 8","18w 100 LED UV Torch 395 nm Wavelength Ultraviolet Pet Urine|","In Transit",0,182.9,182.9,0,183,"2024-09-11 17:22:45","2024-09-12 20:31:14",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 17:21:15",,Amici_02,`27233510029315`,"Delhivery 2KG",prepaid,222181,"UTTAR PRADESH",JAUNPUR,D,4999,1500,"21 * 18 * 13","Sample product","In Transit",0,182.9,182.9,0,183,"2024-09-11 17:21:15","2024-09-12 20:31:13",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 17:18:57",,9WD2024-B00450,`27233510029304`,"Delhivery Lite",prepaid,391165,GUJARAT,VADODARA,D,3441,1000,"22 * 10 * 7","Automatic Over/Under Voltage (Adjustable Setting) Protection","In Transit",0,129.8,129.8,0,130,"2024-09-11 17:18:57","2024-09-12 20:30:43",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 17:18:02",,Amici_01,`27233510029293`,"Delhivery 2KG",prepaid,175131,"HIMACHAL PRADESH",BHUNTAR,D,5500,3000,"28 * 21 * 16","Voltage Protection","Pickup Scheduled",0,254.88,254.88,0,255,"2024-09-11 17:18:02","2024-09-12 20:30:09",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 17:04:05",,Sep/24-25/010,`58142667645`,"Bluedart Air 10kg",prepaid,700073,"WEST BENGAL",KOLKATA,C,36400,10000,"40 * 44 * 30","TC 700 Cordless Phone",NDR,0,2242,2242,0,2242,"2024-09-11 17:04:05","2024-09-12 20:31:35",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 16:51:34",,KRE033,`TWI23830450156`,SMC,prepaid,122004,HARYANA,GURGAON,A,2500,100,"19 * 6 * 1","jewellery Article","In Transit",0,38.94,38.94,0,39,"2024-09-11 16:51:34","2024-09-12 20:31:13",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 16:38:41",,VTRO143,`27233510029282`,"Delhivery Lite",prepaid,500011,TELANGANA,HYDERABAD,C,3500,100,"16 * 12 * 10",Document,"In Transit",0,60.89,60.89,0,61,"2024-09-11 16:38:41","2024-09-12 20:31:12",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 15:35:12",,MUSIC550,`27233510029271`,"Delhivery 2KG",prepaid,175001,"HIMACHAL PRADESH",MANDI,D,6000,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-11 15:35:12","2024-09-12 20:31:12",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 15:28:35",,MUSIC549,`TWI23830450155`,"SMC 2KG",prepaid,110024,DELHI,"NEW DELHI",A,5600,2500,"98 * 10 * 10","Music Instrument","In Transit",0,127.44,127.44,0,127,"2024-09-11 15:28:35","2024-09-12 20:31:12",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 13:30:51",,MUSIC548,`TWI23830450154`,"SMC 2KG",prepaid,121003,HARYANA,FARIDABAD,A,5300,2500,"98 * 10 * 10","Music Instrument","In Transit",0,127.44,127.44,0,127,"2024-09-11 13:30:51","2024-09-12 20:30:43",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 13:28:13",,MUSIC547,`27233510029260`,"Delhivery 2KG",prepaid,756001,ORISSA,BALASORE,D,8600,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-11 13:28:13","2024-09-12 20:31:09",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 13:28:03",,MUSIC546,`27233510029256`,"Delhivery 2KG",prepaid,141001,PUNJAB,LUDHIANA,B,8400,2500,"98 * 10 * 10","Music Instrument","In Transit",0,151.28,151.28,0,151,"2024-09-11 13:28:03","2024-09-12 20:31:09",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 13:27:45",,MUSIC545,`27233510029245`,"Delhivery 2KG",prepaid,854318,BIHAR,FORBESGANJ,D,8400,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-11 13:27:45","2024-09-12 20:31:09",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 13:23:54",,MUSIC544,`27233510029234`,"Delhivery 2KG",prepaid,742103,"WEST BENGAL",KHAGRA,D,8300,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-11 13:23:54","2024-09-12 20:31:09",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 13:23:33",,MUSIC543,`TWI23830450153`,"SMC 2KG",prepaid,110024,DELHI,"NEW DELHI",A,8300,2500,"98 * 10 * 10","Music Instrument","In Transit",0,127.44,127.44,0,127,"2024-09-11 13:23:33","2024-09-12 20:31:08",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 13:23:14",,MUSIC542,`TWI23830450152`,"SMC 2KG",prepaid,411017,MAHARASHTRA,PUNE,C,8200,2500,"98 * 10 * 10","Music Instrument","In Transit",0,198.24,198.24,0,198,"2024-09-11 13:23:14","2024-09-12 20:31:07",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 13:22:50",,MUSIC541,`TWI23830450151`,"SMC 2KG",prepaid,380006,GUJARAT,AHMEDABAD,D,8100,2500,"98 * 10 * 10","Music Instrument","In Transit",0,238.95,238.95,0,239,"2024-09-11 13:22:50","2024-09-12 20:31:06",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 13:19:18",,MUSIC540,`27233510029223`,"Delhivery 2KG",prepaid,136118,HARYANA,KURUKSHETRA,B,8000,2500,"98 * 10 * 10","Music Instrument","In Transit",0,151.28,151.28,0,151,"2024-09-11 13:19:18","2024-09-12 20:31:02",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 13:18:37",,MUSIC539,`TWI23830450150`,"SMC 2KG",prepaid,211001,"UTTAR PRADESH",ALLAHABAD,D,7900,2500,"98 * 10 * 10","Music Instrument","In Transit",0,238.95,238.95,0,239,"2024-09-11 13:18:37","2024-09-12 20:30:41",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-11 13:17:54",,MUSIC538,`27233510029212`,"Delhivery 2KG",prepaid,249201,UTTARAKHAND,RISHIKESH,B,7800,2500,"98 * 10 * 10","Music Instrument","In Transit",0,151.28,151.28,0,151,"2024-09-11 13:17:54","2024-09-12 20:30:07",1
