"Pickup State","Pickup City","Pickup Pincode",Seller,"Seller Code","Pickup Date","Shipping Date","Delivered Date","Order Id","AWB Number","Courier Partner","Payment Type","Ship Pincode","Ship State","Ship City",Zone,"Invoice Amount","Billing Weight (Kg)","Dimension(L * H * H)(CM)","Product Name","Current Status","Collectable Value","Freight Charges","RTO Charges","COD Charges","Total Charges","AWB Assigned Date","Last Sync","Final Charge","Number of NDR attempts","First NDR raised date","First NDR raised time","First NDR Action By","Reason for First NDR","Action date for First NDR","Action Status for First NDR","Remarks for First NDR","First Updated Address Line 1","First Updated Address Line 1","First Updated Mobile","Second NDR raised date","Second NDR raised time","Second NDR Action By","Reason for Second NDR","Action date for Second NDR","Action Status for Second NDR","Remarks for Second NDR","Second Updated Address Line 1","Second Updated Address Line 1","Second Updated Mobile","Third NDR raised date","Third NDR raised time","Third NDR Action By","Reason for Third NDR","Action date for Third NDR","Action Status for Third NDR","Remarks for Third NDR","Third Updated Address Line 1","Third Updated Address Line 1","Third Updated Mobile"
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-09 16:04:20","2024-09-11 00:00:00",9WD2024-B00444,`27233510028840`,"Delhivery 2KG",prepaid,243001,"UTTAR PRADESH",BAREILLY,B,9285,2000,"29 * 15 * 13","Universal Intelligent Solar Charge Controller for Solar Panel",Delivered,0,110.92,110.92,0,111,"2024-09-09 16:04:20","2024-09-11 11:55:39",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-09 14:43:36",,MUSIC518,`TWI23830450138`,"SMC 2KG",prepaid,201301,"UTTAR PRADESH",NOIDA,A,6800,2500,"98 * 10 * 10","Music Instrument","Pickup Scheduled",0,127.44,127.44,0,127,"2024-09-09 14:43:36","2024-09-12 20:30:46",1
Delhi,"DELHI NCR",110077,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,"2024-09-09 15:50:57","2024-09-09 12:01:24","2024-09-10 16:21:35","Faulty Return/PB/497",`TWI23830450137`,"SMC 5KG",prepaid,143001,PUNJAB,AMRITSAR,D,2500,5000,"40 * 20 * 20","ZXMWNR8120D - IDU",Delivered,0,330.4,330.4,0,330,"2024-09-09 12:01:24","2024-09-10 16:31:40",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-09 11:44:22",,LAR/24-25/0212,`20689794941`,"Bluedart Air",prepaid,521201,"ANDHRA PRADESH",NUZVEEDU,D,34000,2000,"25 * 21 * 13","Used Old Phone",Cancelled,0,377.6,377.6,0,378,"2024-09-09 11:44:22","2024-09-09 11:44:22",1
DELHI,"NEW DELHI",110077,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-09 10:35:25","2024-09-10 00:00:00",9891474273-OFF,`27233510028836`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,A,4199,500,"16 * 12 * 10","Helmet Intercom V6 Pro",Delivered,0,45.14,45.14,0,45,"2024-09-09 10:35:25","2024-09-10 10:55:06",1
"WEST BENGAL",TITAGARH,700119,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-09 10:34:05",,405-7594144-0007513,`27233510028825`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,1499,500,"16 * 12 * 10","A4 Drawing/ Tracing Board","In Transit",0,64.9,64.9,0,65,"2024-09-09 10:34:05","2024-09-12 20:30:38",1
Kerala,PUNALUR,689696,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-09 10:32:31",,WB-216483,`27233510028814`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,E,1549,500,"16 * 12 * 10","Voltage Protection","In Transit",0,84.96,84.96,0,85,"2024-09-09 10:32:31","2024-09-12 20:30:38",1
HARYANA,PANIPAT,132103,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-09 10:30:47",,408-7891322-8150701,`27233510028803`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,B,1199,500,"16 * 12 * 10","AC Programmable Timer Switch","In Transit",0,50.33,50.33,0,50,"2024-09-09 10:30:47","2024-09-12 20:30:37",1
DELHI,"NEW DELHI",110018,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-09 10:28:26","2024-09-10 00:00:00",405-4272239-6045133,`27233510028792`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,A,1599,500,"16 * 12 * 10","Digital Energy Meter",Delivered,0,45.14,45.14,0,45,"2024-09-09 10:28:26","2024-09-10 15:55:08",1
PUNJAB,FEROZPUR,142044,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-09 10:26:31",,408-8059284-2653111,`27233510028781`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,1549,500,"16 * 12 * 10","Voltage Protection","Pickup Scheduled",0,64.9,64.9,0,65,"2024-09-09 10:26:31","2024-09-12 20:30:44",1
JHARKHAND,BOKARO,827013,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-09 10:25:29","2024-09-12 00:00:00",408-8944395-1182727,`27233510028770`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,1549,500,"16 * 12 * 10","Voltage Protection",Delivered,0,64.9,64.9,0,65,"2024-09-09 10:25:29","2024-09-12 16:19:05",1
"UTTAR PRADESH",GHAZIPUR,233223,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-09 10:24:03",,OD431705647292843100,`27233510028766`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,1299,500,"16 * 12 * 10","RCCB 63A Single Phase Circuit Breaker","In Transit",0,64.9,64.9,0,65,"2024-09-09 10:24:03","2024-09-12 20:30:37",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:57:53","2024-09-12 17:00:01",MUSIC517,`TWI23830450136`,"SMC 2KG",prepaid,500081,TELANGANA,HYDERABAD,C,5000,2500,"98 * 10 * 10","Musical Instrument",Delivered,0,198.24,198.24,0,198,"2024-09-07 19:57:53","2024-09-12 17:18:38",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:55:23","2024-09-12 00:00:00",MUSIC516,`27233510028755`,"Delhivery 2KG",prepaid,145001,PUNJAB,PATHANKOT,D,5000,2500,"98 * 10 * 10","Musical Instrument",Delivered,0,254.88,254.88,0,255,"2024-09-07 19:55:23","2024-09-12 15:54:36",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:52:04",,MUSIC515,`27233510028744`,"Delhivery 2KG",prepaid,313001,RAJASTHAN,UDAIPUR,D,5000,2500,"98 * 10 * 10","Musical Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-07 19:52:04","2024-09-12 20:30:37",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:49:24",,MUSIC514,`27233510028733`,"Delhivery 2KG",prepaid,175001,"HIMACHAL PRADESH",MANDI,D,5000,2500,"98 * 10 * 10","Musical Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-07 19:49:24","2024-09-12 20:30:37",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:46:53","2024-09-12 00:00:00",MUSIC496,`27233510028722`,"Delhivery 2KG",prepaid,110015,DELHI,"NEW DELHI",A,5000,2500,"98 * 10 * 10","Musical Instrument",Delivered,0,106.5,106.5,0,106,"2024-09-07 19:46:53","2024-09-12 11:54:43",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:41:09",,MUSIC496,`27233510028711`,"Delhivery 2KG",prepaid,713301,"WEST BENGAL",ASANSOL,D,5000,2500,"98 * 10 * 10","Musical Instrument",Cancelled,0,254.88,254.88,0,255,"2024-09-07 19:41:09","2024-09-07 19:43:36",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:26:51",,MUSIC513,`TWI23830450135`,"SMC 2KG",prepaid,500003,TELANGANA,HYDERABAD,C,9000,2500,"98 * 10 * 10","Music Instrument",Damaged,0,198.24,198.24,0,198,"2024-09-07 19:26:51","2024-09-12 11:54:43",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:26:20","2024-09-10 13:42:19",MUSIC512,`TWI23830450134`,"SMC 2KG",prepaid,110018,DELHI,"NEW DELHI",A,8500,2500,"98 * 10 * 10","Music Instrument",Delivered,0,127.44,127.44,0,127,"2024-09-07 19:26:20","2024-09-10 13:55:00",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:25:59","2024-09-11 14:49:11",MUSIC511,`TWI23830450133`,"SMC 2KG",prepaid,342001,RAJASTHAN,JODHPUR,D,7000,2500,"98 * 10 * 10","Music Instrument",Delivered,0,238.95,238.95,0,239,"2024-09-07 19:25:59","2024-09-11 14:54:44",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:18:48","2024-09-10 18:18:25",MUSIC510,`TWI23830450132`,"SMC 2KG",prepaid,248001,UTTARAKHAND,DEHRADUN,B,6000,2500,"98 * 10 * 10","Music Instrument",Delivered,0,155.76,155.76,0,156,"2024-09-07 19:18:48","2024-09-10 18:19:11",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,"2024-09-11 15:18:05","2024-09-07 19:18:12",,MUSIC509,`27233510028700`,"Delhivery 2KG",prepaid,802301,BIHAR,BHOJPUR,D,23000,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-07 19:18:12","2024-09-12 20:30:07",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:17:55","2024-09-12 00:00:00",MUSIC508,`27233510028696`,"Delhivery 2KG",prepaid,305001,RAJASTHAN,AJMER,D,22000,2500,"98 * 10 * 10","Music Instrument",Delivered,0,254.88,254.88,0,255,"2024-09-07 19:17:55","2024-09-12 14:18:06",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:17:31",,MUSIC507,`27233510028685`,"Delhivery 2KG",prepaid,741101,"WEST BENGAL",KRISHNANAGAR,D,20000,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-07 19:17:31","2024-09-12 20:30:07",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:12:48",,MUSIC514,`TWI23830450131`,"SMC 2KG",prepaid,110015,DELHI,"NEW DELHI",A,5000,2500,"98 * 10 * 10","Music Instrument","Pickup Scheduled",0,127.44,127.44,0,127,"2024-09-07 19:12:48","2024-09-12 20:30:44",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:12:17",,MUSIC506,`TWI23830450130`,"SMC 2KG",prepaid,411017,MAHARASHTRA,PUNE,C,17000,2500,"98 * 10 * 10","Music Instrument",Damaged,0,198.24,198.24,0,198,"2024-09-07 19:12:17","2024-09-12 14:18:51",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:11:54","2024-09-12 00:00:00",MUSIC505,`27233510028674`,"Delhivery 2KG",prepaid,452008,"MADHYA PRADESH",INDORE,D,19000,2500,"98 * 10 * 10","Music Instrument",Delivered,0,254.88,254.88,0,255,"2024-09-07 19:11:54","2024-09-12 15:18:36",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:11:31","2024-09-12 00:00:00",MUSIC504,`27233510028663`,"Delhivery 2KG",prepaid,121006,HARYANA,FARIDABAD,A,18000,2500,"98 * 10 * 10","Music Instrument",Delivered,0,106.5,106.5,0,106,"2024-09-07 19:11:31","2024-09-12 12:54:52",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:11:17",,MUSIC503,`TWI23830450129`,"SMC 2KG",prepaid,520003,TELANGANA,VIJAYAWADA,D,16000,2500,"98 * 10 * 10","Music Instrument","In Transit",0,238.95,238.95,0,239,"2024-09-07 19:11:17","2024-09-12 20:30:37",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:08:56",,MUSIC515,`27233510028652`,"Delhivery 2KG",prepaid,175001,"HIMACHAL PRADESH",MANDI,D,5500,2500,"98 * 10 * 10","Music Instrument","Pickup Scheduled",0,254.88,254.88,0,255,"2024-09-07 19:08:56","2024-09-12 20:30:28",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:08:43",,MUSIC516,`27233510028641`,"Delhivery 2KG",prepaid,313001,RAJASTHAN,UDAIPUR,D,6000,2500,"98 * 10 * 10","Music Instrument","Pickup Scheduled",0,254.88,254.88,0,255,"2024-09-07 19:08:43","2024-09-12 20:30:28",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:08:27",,MUSIC517,`27233510028630`,"Delhivery 2KG",prepaid,145001,PUNJAB,PATHANKOT,D,6200,2500,"98 * 10 * 10","Music Instrument","Pickup Scheduled",0,254.88,254.88,0,255,"2024-09-07 19:08:27","2024-09-12 20:30:28",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:08:15",,MUSIC518,`TWI23830450128`,"SMC 2KG",prepaid,500081,TELANGANA,HYDERABAD,C,7000,2500,"98 * 10 * 10","Music Instrument","Pickup Scheduled",0,198.24,198.24,0,198,"2024-09-07 19:08:15","2024-09-12 20:30:36",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:06:02",,MUSIC502,`27233510028626`,"Delhivery 2KG",prepaid,713301,"WEST BENGAL",ASANSOL,D,13000,2500,"98 * 10 * 10","Music Instrument","In Transit",0,254.88,254.88,0,255,"2024-09-07 19:06:02","2024-09-12 20:30:20",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:05:20","2024-09-11 00:00:00",MUSIC501,`27233510028615`,"Delhivery 2KG",prepaid,147001,PUNJAB,PATIALA,B,15200,2500,"98 * 10 * 10","Music Instrument",Delivered,0,151.28,151.28,0,151,"2024-09-07 19:05:20","2024-09-11 11:54:45",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 19:04:54",,MUSIC500,`TWI23830450127`,"SMC 2KG",prepaid,396191,GUJARAT,VAPI,D,12000,2500,"98 * 10 * 10","Music Instrument",Damaged,0,238.95,238.95,0,239,"2024-09-07 19:04:54","2024-09-11 21:18:33",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 18:58:40","2024-09-10 20:29:52",MUSIC497,`TWI23830450126`,"SMC 2KG",prepaid,160015,PUNJAB,CHANDIGARH,B,4500,2500,"98 * 10 * 10","Music Instrument",Delivered,0,155.76,155.76,0,156,"2024-09-07 18:58:40","2024-09-10 20:31:15",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 18:57:42",,Test_clone,`20689564405`,"Bluedart Air",prepaid,110005,DELHI,"NEW DELHI",A,9000,400,"10 * 10 * 10","Music Instrument",Manifested,0,59,59,0,59,"2024-09-07 18:57:42","2024-09-12 20:30:08",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 18:56:20",,Test,`58142567475`,"Bluedart Air 10kg",prepaid,110005,DELHI,"NEW DELHI",A,9000,2500,"98 * 10 * 10","Music Instrument",Manifested,0,885,885,0,885,"2024-09-07 18:56:20","2024-09-12 20:30:07",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 18:55:03",,MUSIC495,`TWI23830450125`,"SMC 2KG",prepaid,422001,MAHARASHTRA,NASHIK,D,5000,2500,"98 * 10 * 10","Music Instrument","In Transit",0,238.95,238.95,0,239,"2024-09-07 18:55:03","2024-09-12 20:31:32",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 18:51:39",,MUSIC494,`TWI23830450124`,"SMC 2KG",prepaid,560043,KARNATAKA,BANGALORE,C,4500,2500,"98 * 10 * 10","Music Instrument","In Transit",0,198.24,198.24,0,198,"2024-09-07 18:51:39","2024-09-12 20:31:31",1
UTTARAKHAND,DEHRADUN,248009,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 18:31:23","2024-09-12 00:00:00",404-9934802-6941119,`27233510028604`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,B,1199,500,"16 * 12 * 10","amiciSense 3 in 1 AC Voltage| Current| and Frequency Meter",Delivered,0,50.33,50.33,0,50,"2024-09-07 18:31:23","2024-09-12 12:54:30",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 18:04:42","2024-09-09 00:00:00",KRE032,`27233510028593`,"Delhivery Lite",prepaid,244303,"UTTAR PRADESH",MORADABAD,B,2000,300,"19 * 10 * 5","jewellery Article",Delivered,0,50.33,50.33,0,50,"2024-09-07 18:04:42","2024-09-09 13:31:14",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 18:00:28","2024-09-10 18:52:39",HES298,`TWI23830450123`,SMC,prepaid,110074,DELHI,"NEW DELHI",A,1357,500,"21 * 10 * 6","Electronic Bettry",Delivered,0,38.94,38.94,0,39,"2024-09-07 18:00:28","2024-09-10 18:55:09",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 16:41:59","2024-09-11 00:00:00",MUSIC499,`28072410004874`,"Delhivery 10KG",prepaid,700065,"WEST BENGAL",KOLKATA,C,20000,10000,"80 * 38 * 16","Music Instrument",Delivered,0,413,413,0,413,"2024-09-07 16:41:59","2024-09-11 17:30:39",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 16:41:40","2024-09-12 00:00:00",MUSIC498,`28072410004863`,"Delhivery 10KG",prepaid,711301,"WEST BENGAL",HOWRAH,D,20000,10000,"80 * 38 * 16","Music Instrument",Delivered,0,456.66,456.66,0,457,"2024-09-07 16:41:40","2024-09-12 17:55:23",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 16:32:12",,VTRO141,`TWI23830450122`,SMC,prepaid,600096,TAMILNADU,CHENNAI,C,1500,100,"16 * 12 * 10",Document,"In Transit",0,59,59,0,59,"2024-09-07 16:32:12","2024-09-12 20:31:25",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 16:21:57","2024-09-12 00:00:00",09WD2024-C00122,`27233510028582`,"Delhivery 2KG",prepaid,743423,"WEST BENGAL",BARASAT,D,6900,2000,"25 * 22 * 12","MPPT Solar Charge Controller 40A (YLW)",Delivered,0,182.9,182.9,0,183,"2024-09-07 16:21:57","2024-09-12 14:55:30",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 16:21:42",,9WD2024-B00442,`27233510028571`,"Delhivery Lite",prepaid,670511,KERALA,CANNANORE,E,1051,500,"21 * 10 * 5","Non-Contact Voltage Tester AC 12V-1000V Live /Null Wire Teste","In Transit",0,84.96,84.96,0,85,"2024-09-07 16:21:42","2024-09-12 20:30:20",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-07 16:13:31",,09WD2024-C00122,`27233510028560`,"Delhivery Lite",prepaid,743423,"WEST BENGAL",BARASAT,D,6900,500,"21 * 10 * 5","MPPT Solar Charge Controller 40A (YLW)",Cancelled,0,64.9,64.9,0,65,"2024-09-07 16:13:31","2024-09-07 16:19:16",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,2024-09-07T09:50:22Z,"2024-09-06 20:26:15","2024-09-11 06:08:35",MUSIC484,`SF1380680077TWN`,SHADOWFAX,prepaid,422001,MAHARASHTRA,NASHIK,D,2500,300,"10 * 10 * 10","Electronic Card",Delivered,0,60.18,60.18,0,60,"2024-09-06 20:26:15","2024-09-11 11:55:29",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,2024-09-07T09:50:22Z,"2024-09-06 19:32:29","2024-09-11 11:41:05",MUSIC493,`SF1380679806TWN`,SHADOWFAX,prepaid,444604,MAHARASHTRA,AMARAVATI,D,5000,300,"8 * 5 * 3","Electronic Card",Delivered,0,60.18,60.18,0,60,"2024-09-06 19:32:29","2024-09-11 17:19:21",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,2024-09-07T09:50:22Z,"2024-09-06 19:25:35",,MUSIC492,`SF1380679685TWN`,SHADOWFAX,prepaid,311001,RAJASTHAN,BHILWARA,D,3000,100,"20 * 5 * 3","Electronic Card","Picked Up",0,60.18,60.18,0,60,"2024-09-06 19:25:35","2024-09-12 20:30:54",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 19:23:47","2024-09-10 13:30:17",MUSIC491,`TWI23830450121`,SMC,prepaid,396191,GUJARAT,VAPI,D,7000,400,"10 * 10 * 10","Electronic Card",Delivered,0,66.08,66.08,0,66,"2024-09-06 19:23:47","2024-09-10 13:31:52",1
