"Pickup State","Pickup City","Pickup Pincode",Seller,"Seller Code","Pickup Date","Shipping Date","Delivered Date","Order Id","AWB Number","Courier Partner","Payment Type","Ship Pincode","Ship State","Ship City",Zone,"Invoice Amount","Billing Weight (Kg)","Dimension(L * H * H)(CM)","Product Name","Current Status","Collectable Value","Freight Charges","RTO Charges","COD Charges","Total Charges","AWB Assigned Date","Last Sync","Final Charge","Number of NDR attempts","First NDR raised date","First NDR raised time","First NDR Action By","Reason for First NDR","Action date for First NDR","Action Status for First NDR","Remarks for First NDR","First Updated Address Line 1","First Updated Address Line 1","First Updated Mobile","Second NDR raised date","Second NDR raised time","Second NDR Action By","Reason for Second NDR","Action date for Second NDR","Action Status for Second NDR","Remarks for Second NDR","Second Updated Address Line 1","Second Updated Address Line 1","Second Updated Mobile","Third NDR raised date","Third NDR raised time","Third NDR Action By","Reason for Third NDR","Action date for Third NDR","Action Status for Third NDR","Remarks for Third NDR","Third Updated Address Line 1","Third Updated Address Line 1","Third Updated Mobile"
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,2024-09-07T09:50:22Z,"2024-09-06 19:21:55",,MUSIC490,`SF1380679629TWN`,SHADOWFAX,prepaid,440023,MAHARASHTRA,NAGPUR,D,9800,300,"9 * 7 * 4","Electronic Card",NDR,0,60.18,60.18,0,60,"2024-09-06 19:21:55","2024-09-12 20:31:10",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,2024-09-07T09:50:22Z,"2024-09-06 19:20:18","2024-09-11 06:23:12",MUSIC489,`SF1380679506TWN`,SHADOWFAX,prepaid,415124,MAHARASHTRA,KARAD,D,8000,200,"7 * 7 * 5","Electronic Card",Delivered,0,60.18,60.18,0,60,"2024-09-06 19:20:18","2024-09-11 11:55:37",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,2024-09-07T09:50:22Z,"2024-09-06 19:17:36","2024-09-12 05:25:26",MUSIC488,`SF1380679476TWN`,SHADOWFAX,prepaid,425001,MAHARASHTRA,JALGAON,D,7800,300,"10 * 10 * 4","Electronic Card",Delivered,0,60.18,60.18,0,60,"2024-09-06 19:17:36","2024-09-12 11:19:04",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,2024-09-07T09:50:22Z,"2024-09-06 19:16:10","2024-09-12 08:10:13",MUSIC487,`SF1380679386TWN`,SHADOWFAX,prepaid,403001,GOA,PANJIM,D,10200,500,"18 * 8 * 4","Electronic Card",Delivered,0,60.18,60.18,0,60,"2024-09-06 19:16:10","2024-09-12 13:55:28",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,2024-09-07T09:50:22Z,"2024-09-06 19:14:00","2024-09-10 06:59:48",MUSIC486,`SF1380679287TWN`,SHADOWFAX,prepaid,363002,GUJARAT,SURENDRANAGAR,D,8000,300,"10 * 7 * 4","Electronic Card",Delivered,0,60.18,60.18,0,60,"2024-09-06 19:14:00","2024-09-10 12:30:50",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,2024-09-07T09:50:37Z,"2024-09-06 19:11:01",,MUSIC485,`SF1380678397TWN`,SHADOWFAX,prepaid,422112,MAHARASHTRA,NASHIK,D,16000,500,"19 * 8 * 4","Electronic Card","In Transit",0,60.18,60.18,0,60,"2024-09-06 19:11:01","2024-09-12 20:31:30",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 18:53:56","2024-09-10 15:31:55",MUSIC483,`TWI23830450120`,SMC,prepaid,395003,GUJARAT,SURAT,D,10000,1000,"10 * 10 * 10","Electronic Card",Delivered,0,113.28,113.28,0,113,"2024-09-06 18:53:56","2024-09-10 15:55:11",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,2024-09-07T09:50:22Z,"2024-09-06 18:52:13",,MUSIC482,`SF1380677833TWN`,SHADOWFAX,prepaid,411017,MAHARASHTRA,PUNE,C,12400,1000,"10 * 10 * 10","Electronic Card","In Transit",0,96.17,96.17,0,96,"2024-09-06 18:52:13","2024-09-12 20:31:29",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 18:50:35",,MUSIC481,`TWI23830450119`,"SMC 2KG",prepaid,403507,GOA,MAPUSA,D,11000,2000,"25 * 19 * 8","Electronic Card",NDR,0,180.54,180.54,0,181,"2024-09-06 18:50:35","2024-09-12 20:31:28",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,2024-09-07T09:50:22Z,"2024-09-06 18:47:44","2024-09-11 09:00:07",MUSIC480,`SF1373656853TWN`,SHADOWFAX,prepaid,425001,MAHARASHTRA,JALGAON,D,10000,1000,"18 * 16 * 12","Electronic Card",Delivered,0,113.28,113.28,0,113,"2024-09-06 18:47:44","2024-09-11 14:30:59",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 18:28:59",,9WD2024-B00428,`28072410004852`,"Delhivery 10KG",prepaid,416115,MAHARASHTRA,KOLHAPUR,D,45000,20000,"40 * 35 * 22","Automatic Over/Under Voltage","In Transit",0,857.86,857.86,0,858,"2024-09-06 18:28:59","2024-09-12 20:31:05",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 18:27:54","2024-09-09 00:00:00",9WD2024-B00420,`27233510028556`,"Delhivery 2KG",prepaid,133103,HARYANA,SAHA,B,5605,1500,"25 * 15 * 6","Automatic Over/Under Voltage (Adjustable Setting) Protection",Delivered,0,110.92,110.92,0,111,"2024-09-06 18:27:54","2024-09-09 10:54:36",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 18:21:10","2024-09-11 00:00:00",MUSIC479,`28072410004841`,"Delhivery 10KG",prepaid,403001,GOA,PANJIM,D,25000,13000,"41 * 47 * 33","Electronic Card",Delivered,0,577.02,577.02,0,577,"2024-09-06 18:21:10","2024-09-11 17:18:20",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 18:16:38","2024-09-09 00:00:00",HES297,`28072410004830`,"Delhivery 10KG",prepaid,222202,"UTTAR PRADESH",JAUNPUR,D,20000,14000,"40 * 20 * 20","Electronic Bettry",Delivered,0,617.14,617.14,0,617,"2024-09-06 18:16:38","2024-09-09 12:18:33",1
MAHARASHTRA,MUMBAI,400099,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 17:41:44",,407-7597248-1836366,`TWI23830450118`,SMC,prepaid,201301,"UTTAR PRADESH",NOIDA,C,1649,500,"16 * 12 * 10","Digital Energy Meter","Pickup Scheduled",0,59,59,0,59,"2024-09-06 17:41:44","2024-09-12 20:30:50",1
GUJARAT,AMRELI,365541,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 17:33:07",,408-8454110-0133929,`27233510028545`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,1299,500,"16 * 12 * 10","Submersible Pump","In Transit",0,64.9,64.9,0,65,"2024-09-06 17:33:07","2024-09-12 20:30:06",1
"JAMMU & KASHMIR",JAMMU,180006,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 17:32:56","2024-09-10 00:00:00",402-7804514-3313147,`27233510028534`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,1799,500,"16 * 12 * 10","Digital Energy Meter",Delivered,0,64.9,64.9,0,65,"2024-09-06 17:32:56","2024-09-10 10:54:51",1
KARNATAKA,DHARWAD,580007,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 17:32:48",,8050211230-OFF,`27233510028523`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,4199,500,"16 * 12 * 10","Helmet Intercom V6 Pro","In Transit",0,64.9,64.9,0,65,"2024-09-06 17:32:48","2024-09-12 20:30:05",1
PUNJAB,ROPAR,140001,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 17:32:38",,171-5680643-6346708,`27233510028512`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,B,1098,500,"16 * 12 * 10",1xTP8A16,"In Transit",0,50.33,50.33,0,50,"2024-09-06 17:32:38","2024-09-12 20:30:05",1
"UTTAR PRADESH","KANPUR MOFFUSIL",209115,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 17:32:29",,OD332213223961228100,`27233510028501`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,B,922,500,"16 * 12 * 10","Solar Charge Controller","Pickup Scheduled",0,50.33,50.33,0,50,"2024-09-06 17:32:29","2024-09-12 20:30:28",1
HARYANA,PATAUDI,122506,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 17:32:21",,408-8546235-6358744,`27233510028490`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,A,1549,500,"16 * 12 * 10","Voltage Protection","Pickup Scheduled",0,45.14,45.14,0,45,"2024-09-06 17:32:21","2024-09-12 20:30:28",1
Kerala,Thrissur,680684,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 17:32:02",,407-5171392-8205115,`27233510028486`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,E,1549,500,"16 * 12 * 10","Voltage Protection","In Transit",0,84.96,84.96,0,85,"2024-09-06 17:32:02","2024-09-12 20:30:05",1
"UTTAR PRADESH",BHADOHI,221401,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 17:31:55","2024-09-12 00:00:00",406-2409384-9973100,`27233510028475`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,2898,500,"16 * 12 * 10","High Precision LCD Digital Scale 50 g/0.006 g",Delivered,0,64.9,64.9,0,65,"2024-09-06 17:31:55","2024-09-12 12:54:06",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 16:55:23",,VTRO140,`TWI23830450117`,SMC,prepaid,110029,DELHI,"NEW DELHI",A,1500,500,"22 * 18 * 6","Avecon Malaria PF/PV","Pickup Scheduled",0,38.94,38.94,0,39,"2024-09-06 16:55:23","2024-09-12 20:30:53",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 16:45:46","2024-09-10 00:00:00",OPC0601,`27233510028464`,"Delhivery Lite",prepaid,492013,CHHATTISGARH,RAIPUR,D,4500,500,"22 * 18 * 6","Landline Phone",Delivered,0,64.9,64.9,0,65,"2024-09-06 16:45:46","2024-09-10 16:55:09",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 16:41:04","2024-09-10 00:00:00",OPC0600,`27233510028453`,"Delhivery Lite",prepaid,700061,"WEST BENGAL",KOLKATA,C,3800,500,"22 * 18 * 6","Landline Phone",Delivered,0,60.89,60.89,0,61,"2024-09-06 16:41:04","2024-09-10 12:18:08",1
"UTTAR PRADESH",BALLIA,221711,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 14:11:29",,405-9579029-8152347.,`27233510028442`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,2149,500,"16 * 12 * 10","Solar Charge Controller","Pickup Scheduled",0,64.9,64.9,0,65,"2024-09-06 14:11:29","2024-09-12 20:30:28",1
MAHARASHTRA,PUNE,412105,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 12:46:08",,171-2092544-1841125.,`27233510028431`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,C,1559,500,"16 * 12 * 10","Digital Energy Meter","Pickup Scheduled",0,60.89,60.89,0,61,"2024-09-06 12:46:08","2024-09-12 20:30:27",1
"WEST BENGAL",CONTAI,721437,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 11:23:51",,404-5722866-8145162,`27233510028420`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,1309,500,"16 * 12 * 10","RCCB 63A Single Phase Circuit Breaker","In Transit",0,64.9,64.9,0,65,"2024-09-06 11:23:51","2024-09-12 20:30:04",1
TELANGANA,HYDERABAD,500042,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 11:23:41","2024-09-09 00:00:00",OD329862158963982100,`27233510028416`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,C,1549,500,"16 * 12 * 10","Voltage Protection",Delivered,0,60.89,60.89,0,61,"2024-09-06 11:23:41","2024-09-09 15:30:36",1
"UTTAR PRADESH",NOIDA,201309,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 11:23:21",,171-8822906-7576323,`TWI23830450116`,SMC,prepaid,201301,"UTTAR PRADESH",NOIDA,A,988,500,"16 * 12 * 10","Solar Charge Controller","Pickup Scheduled",0,38.94,38.94,0,39,"2024-09-06 11:23:21","2024-09-12 20:30:49",1
"MADHYA PRADESH",CHHATARPUR,471111,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 11:14:43","2024-09-12 00:00:00",OD331082647824869100,`27233510028405`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,1549,500,"16 * 12 * 10","Voltage Protection",Delivered,0,64.9,64.9,0,65,"2024-09-06 11:14:43","2024-09-12 12:54:23",1
MAHARASHTRA,PUNE,411057,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 11:13:00",,402-9083412-5118743,`27233510028394`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,C,4295,500,"16 * 12 * 10","Earphone and Mount for V6","Pickup Scheduled",0,60.89,60.89,0,61,"2024-09-06 11:13:00","2024-09-12 20:30:25",1
DELHI,"NEW DELHI",110085,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 11:11:58","2024-09-07 00:00:00",9WD2024-B00351,`27233510028383`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,A,550,500,"16 * 12 * 10",Multimeter,Delivered,0,45.14,45.14,0,45,"2024-09-06 11:11:58","2024-09-07 12:31:33",1
"UTTAR PRADESH",ETAH,205001,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 11:08:50","2024-09-12 00:00:00",403-1816917-6495521,`27233510028372`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,B,2899,500,"16 * 12 * 10","AC/DC Digital Multimeter",Delivered,0,50.33,50.33,0,50,"2024-09-06 11:08:50","2024-09-12 12:54:05",1
"UTTAR PRADESH",BANDA,210201,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 11:06:25","2024-09-09 00:00:00",405-9315404-8592308,`27233510028361`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,999,500,"16 * 12 * 10","Solar Charge Controller",Delivered,0,64.9,64.9,0,65,"2024-09-06 11:06:25","2024-09-09 10:18:36",1
TAMILNADU,ERODE,638002,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 11:05:02",,WB-217204,`27233510028350`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,E,1979,500,"16 * 12 * 10","DC Electrical Parameters Display","Pickup Scheduled",0,84.96,84.96,0,85,"2024-09-06 11:05:02","2024-09-12 20:30:52",1
GUJARAT,AHMEDABAD,382449,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-06 10:31:52","2024-09-10 00:00:00",9WD2023-B00783,`27233510028346`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,1798,500,"16 * 12 * 10","Submersible Pump",Delivered,0,64.9,64.9,0,65,"2024-09-06 10:31:52","2024-09-10 10:54:51",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 18:53:41","2024-09-09 00:00:00",MUSIC478,`27233710002424`,"Delhivery 5KG",prepaid,400058,MAHARASHTRA,MUMBAI,C,8500,5000,"40 * 28 * 22","Musical Instrument",Delivered,0,283.2,283.2,0,283,"2024-09-05 18:53:41","2024-09-09 16:30:30",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 18:46:35","2024-09-09 00:00:00",HES296,`27233510028335`,"Delhivery Lite",prepaid,301427,RAJASTHAN,ALWAR,B,1770,1000,"20 * 11 * 6","Electronic Bettry",Delivered,0,100.65,100.65,0,101,"2024-09-05 18:46:35","2024-09-09 14:30:50",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 17:58:30","2024-09-07 00:00:00",NAM052,`27233510028324`,"Delhivery Lite",prepaid,250002,"UTTAR PRADESH",MEERUT,A,1000,100,"22 * 10 * 1",Document,Delivered,0,45.14,45.14,0,45,"2024-09-05 17:58:30","2024-09-07 16:55:30",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 17:22:07",,Demo_BD,`58142513354`,"Bluedart Air 10kg",prepaid,700023,"WEST BENGAL",KOLKATA,C,45000,10000,"10 * 10 * 10","Tester AM63LE",Cancelled,0,2065,2065,0,2065,"2024-09-05 17:22:07","2024-09-06 20:20:53",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 16:33:53","2024-09-11 00:00:00",OPC0599,`27233510028313`,"Delhivery Lite",prepaid,560071,KARNATAKA,BANGALORE,C,2500,500,"22 * 18 * 6","Landline Phone",Delivered,0,60.89,60.89,0,61,"2024-09-05 16:33:53","2024-09-11 16:18:15",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 16:08:15","2024-09-06 15:23:21",9WD2024-B00439,`TWI23830450115`,SMC,prepaid,110085,DELHI,"NEW DELHI",A,4178,1000,"15 * 12 * 12","AC Programmable Timer Switch DIN Rail| 220V| 30A",Delivered,0,68.44,68.44,0,68,"2024-09-05 16:08:15","2024-09-06 15:30:50",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,"2024-09-05 22:15:00","2024-09-05 16:07:24","2024-09-07 16:20:00",Amici_Kol,`20688709694`,"Bluedart Air",prepaid,700023,"WEST BENGAL",KOLKATA,C,2000,500,"10 * 10 * 10","Tester AM63LE",Delivered,0,88.5,88.5,0,89,"2024-09-05 16:07:24","2024-09-07 16:32:43",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 16:00:09","2024-09-07 00:00:00",9WD2024-B00438,`27233510028302`,"Delhivery 2KG",prepaid,251001,"UTTAR PRADESH",MUZAFFARNAGAR,B,12036,2000,"22 * 18 * 11","3 Phase Adjustable 300- 500V Over/Under Voltage Protection Relay",Delivered,0,110.92,110.92,0,111,"2024-09-05 16:00:09","2024-09-07 15:54:33",1
"UTTAR PRADESH",NOIDA,201301,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 14:39:36","2024-09-10 12:36:31",demo002,`TWI23830450114`,SMC,prepaid,395010,GUJARAT,SURAT,D,2500,1000,"30 * 22 * 5",Clothes,Delivered,0,113.28,113.28,0,113,"2024-09-05 14:39:36","2024-09-10 12:54:44",1
"UTTAR PRADESH",GHAZIABAD,201010,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 12:49:16",,SAKSH382,`28072410004826`,"Delhivery 10KG",prepaid,609604,TAMILNADU,KARAIKAL,E,20000,15000,"40 * 20 * 20","Packing Sheet","In Transit",0,787.65,787.65,0,788,"2024-09-05 12:49:16","2024-09-12 20:30:04",1
PUNJAB,LUDHIANA,141008,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 11:37:54",,402-5822412-3807566,`27233510028291`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,B,1549,500,"16 * 12 * 10","Voltage protection","Pickup Scheduled",0,50.33,50.33,0,50,"2024-09-05 11:37:54","2024-09-12 20:30:25",1
"UTTAR PRADESH",FAIZABAD,224129,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 11:17:10","2024-09-10 00:00:00",9WB-2300303,`27233510028280`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,3239,500,"16 * 12 * 10","Multifunctional Electrical Protection Relay",Delivered,0,64.9,64.9,0,65,"2024-09-05 11:17:10","2024-09-10 10:54:08",1
MAHARASHTRA,AHMEDNAGAR,414001,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 11:15:09","2024-09-12 00:00:00",9405855191-OFF,`27233510028276`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,5199,500,"16 * 12 * 10","Helmet Intercom V7",Delivered,0,64.9,64.9,0,65,"2024-09-05 11:15:09","2024-09-12 16:18:03",1
PUNJAB,MUKTSAR,152026,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 11:13:11","2024-09-08 00:00:00",405-1883465-4489152,`27233510028265`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,1599,500,"16 * 12 * 10","Digital Energy Meter",Delivered,0,64.9,64.9,0,65,"2024-09-05 11:13:11","2024-09-08 14:30:42",1
JHARKHAND,JAMSHEDPUR,831013,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 11:11:09","2024-09-11 00:00:00",171-0459621-5237934,`27233510028254`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,1549,500,"16 * 12 * 10","Voltage protection",Delivered,0,64.9,64.9,0,65,"2024-09-05 11:11:09","2024-09-11 10:30:07",1
KERALA,QUILON,691538,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 11:05:29",,408-6206087-9331547,`27233510028243`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,E,768,500,"16 * 12 * 10","G700 Metal LED Torch Flashlight","Pickup Scheduled",0,84.96,84.96,0,85,"2024-09-05 11:05:29","2024-09-12 20:30:25",1
MAHARASHTRA,VASHI,400701,"TWINNIC INDIA PRIVATE LIMITED",TW-100003,,"2024-09-05 11:02:34","2024-09-09 00:00:00",402-8694654-7320354,`27233510028232`,"Delhivery Lite",prepaid,201301,"UTTAR PRADESH",NOIDA,D,6699,500,"16 * 12 * 10","Helmet Intercom V7",Delivered,0,64.9,64.9,0,65,"2024-09-05 11:02:34","2024-09-09 15:30:31",1
